start_date,end_date,prod,region_id,
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,93,185761.83
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,93,119945.51
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,93,166653.1
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,93,164478.67
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,93,167597.03
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,93,150676.64
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,93,160639.4
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,93,171173.17
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,93,166696.36
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,93,168790.27
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,93,164866.36
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,93,158259.3
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,94,141824.3
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,94,131479.98
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,94,173069.25
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,94,168730.47
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,94,178205.52
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,94,151509.45
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,94,153928.17
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,94,161339.61
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,94,166887.44
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,94,176687.61
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,94,173976.61
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,94,152112.06
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,95,145112.77
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,95,114592.984
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,95,165779.8
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,95,163903.62
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,95,166277.86
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,95,148610.55
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,95,146791.17
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,95,161254.89
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,95,154060.27
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,95,151748.9
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,95,169437.61
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,95,165749.86
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,97,160923.67
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,97,123867.32
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,97,165217.78
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,97,165553.84
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,97,162139.77
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,97,141487.61
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,97,143606.6
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,97,147150.12
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,97,157093.92
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,97,164180.66
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,97,156940.64
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,97,159308.7
